y1;y2;y3;y4;y5;y6
-0.715882594968238;4.14083376301841;-0.170578547766274;10.4477866425513;0.47086467354106;17.5751293860943
1.39682022635233;7.76688908847545;0.746412806242698;9.7423546783484;0.586551226165202;17.3652840857294
1.67437490927043;11.8203383793608;-0.0615682899628144;11.1120129085293;1.53825676640709;16.9285747235369
1.26338198395175;14.7439010210675;-1.01946846030393;12.6718722680838;0.403552982201367;18.0775479347286
1.74176283255331;15.1373729188242;-1.11416592661063;12.7204966641045;-0.0653153435352628;18.0425503328746
3.16552773205865;14.0107521725868;-0.757553709226017;12.5964851430221;0.674731530978298;18.8481708729202
1.90226076578746;13.156948940489;1.96403008558235;12.3402317117635;-0.616149997434352;21.3203028814738
3.04936407401021;11.3028591359477;3.6356835478434;11.8423023141695;-0.294331334006804;21.0525308325448
2.0195313082134;9.06844663755529;2.23190174898931;11.5657052904906;0.466893085555593;20.7565713581921
1.28771332374077;8.13358530355237;-0.7085050946441;12.7110705446;2.47075828715616;22.2220444021468
2.06864858722773;8.4167989275522;-0.995979255082114;14.1731083237372;-0.762785860144098;22.2462206695706
2.09779918649614;9.40985926661324;1.20840903800544;13.9495565239395;-0.463988571678896;23.5152278927263
1.62524080799799;12.0964645415664;2.82730845888408;13.4564849662165;0.371536748350735;25.666476857381
2.77821795948793;14.6366594634402;1.81642782206956;13.0966331454264;-0.0875247684425084;26.2099784921789
3.38525966094172;14.9239545221183;0.777413256548409;13.4584865558827;-0.519284280866141;25.4756827475371
1.13354324369755;12.7576336681262;-0.60722853988697;14.0415125207394;0.432440841439798;25.8330874276486
0.0749922612998124;10.6685126674273;-1.46390186094968;15.2720820646285;-0.010694280302791;25.9748683573036
0.264905225998985;10.7644967671178;-0.211820110943296;13.6958128686375;0.319935647334781;25.7951697583263
0.0518475644923321;11.4379826518844;0.129059624012559;13.6849999507776;-0.863186536313563;24.6020070583631
1.57793950949545;10.8544934042802;1.62691115553148;15.0130487376022;-2.27139546602595;22.874198611406
-0.0606701883150753;9.78868112176287;4.25128007276234;14.7830840457191;-0.771009368760917;21.2790208494968
1.04502128245914;9.36824577385906;3.19494145226687;14.8645009259127;1.03127609159226;20.438368183797
0.358943729262919;9.44533623243855;0.856166605592574;15.1982941256613;1.06427289137601;17.5703173642872
0.66267749032086;10.063900597416;0.130186561423392;14.6602201430826;-0.849541097078333;15.1682114674692
2.44328338122419;11.5019453819778;1.57569197897549;12.5384840472739;-0.557523495551193;14.080533391645
2.07198080023808;11.7926149301704;2.03877552552159;13.9310606562525;-1.0819542444923;13.0724192779597
3.41368725408193;13.9909514444516;0.835393744090867;13.1156438016137;-0.595300543482692;14.3181569718748
3.22411380760011;19.1633611666082;-3.2040703422547;14.5630913261013;1.302023214211;15.152329626253
2.95902350523782;22.6452913464501;-5.15885824084481;15.6766474875798;-0.38779660825759;14.5064507367027
2.25602524925091;23.3157608039783;-4.36807738161293;14.6326709535379;-0.142575922093058;14.7284311549755
1.95653723726936;24.1376726770313;-2.5402730263682;14.2205992120285;-0.489343502966855;16.3204497499928
0.980248616434152;25.3759589413668;-0.413165491859653;15.0966387141275;-0.368125172007148;18.1328769710043
1.48122898391812;26.727254918407;-0.180408208518782;14.7200770157466;-0.682881109711045;17.6733858644642
3.5602047177471;29.0355628640036;-0.162702509207886;15.4057524361397;-0.218947321762163;17.7834823118579
2.85215698567838;31.5246111601678;-0.580035737913157;16.7441686365506;0.507847892059543;17.3640969600742
2.36874847284286;31.7771924789039;-0.512887074915863;16.2368196779685;1.88080923580947;16.8923567671898
1.84849308135525;33.122775723889;0.758857550664875;16.7468527222024;2.60464782106671;15.0353739288852
2.39020320738189;35.3340694142229;1.11485875884593;15.7643335477844;0.707745211695403;14.4510771636143
1.58063152554329;36.4983938128684;0.0405276051718871;15.2133485467743;0.576357152779821;14.1448091953866
0.889205487875831;35.9690497178102;0.422715924001644;14.3017049058744;0.903290463096208;15.0848893683531
-0.66434636146566;35.0982712379267;0.681367909128715;15.7627150035276;0.0356056463113334;17.0580314242018
-1.64925728064626;34.8924778073341;-1.55778306067235;17.3308266964879;-0.428113532938371;18.2295378656994
0.205197412098491;33.353176420044;-2.5478429541043;16.298948266457;-0.456644939089003;19.433948952666
-0.230962740152937;32.4161303601588;-1.72610690527279;15.0157324694378;-0.546090865800893;21.015244923819
-1.61605030765819;34.2346669733557;-1.75400023861548;16.7306042397841;-0.732395063335731;21.1665108184675
-0.566732598983613;35.4190079794047;-1.85486789471127;17.5497520459617;0.48326805216279;20.1161153536885
-2.20516806824792;34.7277224975705;-2.1015040936568;17.738625693391;0.86351395395097;19.3791790717633
-3.93754181051025;33.1023940141752;-1.57261262422302;14.9644967040442;-0.188119635003612;18.539575363596
-2.85352571907949;29.21594163482;-1.99254764302547;15.42328447494;0.264964998986065;19.3867173789507
-2.07662330729634;25.7359126685799;-0.536379116775446;16.4533600464622;-0.272354693501508;18.9740665280165
-2.57296649183928;25.1089835922839;1.08152317125778;17.9474307904481;0.682622905934169;20.3626975189116
-3.80045655320428;27.540326483156;1.30383248875447;17.6580790123843;1.02106092886837;20.6549651062426
-2.97341653878402;30.6438085995001;1.26138413723593;15.5538644186421;0.20184124041513;20.4821385463442
-4.62174926219459;32.0766313287357;0.640241610468325;16.0000749844606;0.0256832590300341;21.0602736262926
-3.28461464423663;32.8063875313337;-1.62323154667773;15.6463921191377;0.0163250890736931;21.1044949990716
-3.3972333024271;35.6904757361919;-0.935750639451626;15.559581844113;0.437374611311997;21.3352822432837
-4.51132179934333;38.8182889888499;-0.748204728772783;16.5342137497346;0.748922528403586;20.2125934634689
-4.06381306621769;38.6221547450132;-1.98892656118899;17.3129836111647;1.33399376738993;20.0516871035131
-3.72024029305057;38.3261017903424;-1.22466338780655;16.2657422042156;-0.592157856319561;21.2490228340156
-3.87207909165516;38.5255018826867;2.07009452509201;16.3182930980605;-2.06027126869608;21.3799133798507
-4.33757060277217;38.8566170461108;1.19853826209337;16.6766781623174;-1.67837178455614;19.7338683166722
-1.2527009564043;38.7815559852546;-1.58158790934391;17.0445482892248;-0.390458166159063;18.5696131991738
-0.382192977351946;39.1574991343427;-4.1753479514353;18.4207257349734;0.159490061300887;16.9291502452674
-0.633752597419578;41.0224946107337;-3.4197567432815;17.3742694868564;0.182944980699424;18.1015079328527
-2.92037197423718;41.4337157009893;-1.72781768987884;17.6980652396622;1.7414871041944;19.1478040998402
-3.24059078286102;39.1351721848693;1.06733977847208;18.5166967577051;0.586674229581171;20.4549772357957
-4.10741523014646;37.4830853379073;1.93114789367715;17.2221150212916;0.190443863519445;23.0378377779857
-4.34953596031507;36.6118772594684;1.1022921699621;16.5229213624246;-1.28328279446652;24.1858256379037
-2.64724706815115;34.6488774687468;0.918404476337979;16.7422410373415;-0.502626640028409;23.0339499022257
-0.990325649119727;33.3801986388255;-1.38727946453225;17.6253725945033;1.54808372557694;23.2848728040848
-0.248646617073349;33.5189753895878;-3.22019747727899;17.8671926051113;-0.825077577925124;22.2176289091615
0.477226469491491;33.3867861468472;-2.54844556832871;17.7495493058493;-0.404858155958649;24.0902587633622
1.03959602971012;32.5892744544656;-0.329448263152752;17.2984680240665;-1.21495145847809;22.9807618106147
1.46237901650875;33.7325420944815;0.0512710317876547;18.5825103254707;-0.444751112167598;21.1908341347448
3.20091678785818;34.7940953648448;-1.2781824338374;18.9300531091901;-0.151728357997917;19.2405103629725
3.85926009424796;36.263574680863;-0.887075516455327;18.1568342963605;-0.504362009352452;18.6961823713942
3.20236349114548;38.0978505046227;0.41567000320661;18.1224918934174;0.65373507966768;18.0325816602621
1.22137405383753;38.5967194411384;-0.115126630867426;20.3625325324769;-1.16673576204933;17.8175071612486
-0.410405237028675;38.5900433762069;-0.261846538153641;18.1112468923387;0.613485326937389;17.3740650874614
-1.01688164809584;37.8456058836742;-1.22936086394899;18.8044660005808;0.344439443783121;16.5368183995817
-0.828779784694113;37.7581366866439;-0.592858318059153;17.7607918464144;1.20168513191854;16.5149423658906
-0.112647765575915;37.7926630359717;1.68287084412198;18.2627403033513;1.03922660568498;15.2109885792216
-1.27375322612031;35.0461454399905;1.66904288283126;19.5596253146905;-0.235407852356635;14.6209689663925
-1.69463975767937;31.7325023944656;1.38213775700421;19.8512908180072;-0.308036215541255;14.2006072167035
-1.04629867194379;30.966351331593;0.223917271274331;19.1788055665766;0.00210338440077588;14.8584077638342
-1.66500559864355;32.9004986123964;-1.63663433193481;19.9223868383563;0.666334157792663;15.8142440953225
-1.90246896207092;32.9005122436508;-2.42295805043788;18.497090551121;0.495894417703824;17.4868480205157
-1.05461740953077;32.2783861804524;-1.02081737834086;18.2258440878624;1.00205251174228;17.208975702101
0.200420539168768;33.2139323570292;1.52299924209307;19.7099520572674;0.813941404734782;17.9788349546359
-0.181256336647876;33.3024684000868;3.10431415912102;18.5562597561555;0.515877775764199;18.9791226797825
-1.15811661887622;32.3103344054751;3.64362097503793;18.6559712844906;0.650117376903167;20.1220263459649
0.264416169421045;31.8271394248297;1.69508766126795;18.4098839711486;-0.27634866338887;21.632438758157
0.063225898453915;31.5838668215898;-0.380377504806595;19.3420070154746;0.966424394750785;23.1620275555633
-0.256012531337321;30.2705907488152;-0.164376436026258;19.06706104165;2.47395757412862;22.7999785180789
-0.860433885726136;28.8566788971063;-0.935061916862054;21.2707346891957;1.40641749822735;22.7812455680301
-0.661870947256349;27.2125326933239;-0.923730180753651;21.4922600866693;-0.0850010583733475;22.9026441258773
-0.4454294283004;26.4888244854983;0.380186966050046;20.0121672877936;-1.08265060479227;23.6685586242955
-0.396586326853988;26.1819640633169;0.642338451343603;21.0312898744716;-0.499064220041978;22.5936228833993
-1.36723846351531;26.4963932968689;0.382997605789354;21.1478420282001;0.394651702580928;23.4027222909287
-2.05413529805796;26.7320894772578;-0.0369050977695697;19.8108165731283;-1.25659048053285;22.9666344562273
-1.5840025542488;27.2993792195979;-1.24368038394786;19.7141666503136;0.8091323379851;21.9469786440017
-0.877308894878682;28.2508706938275;-0.845516670461032;19.9521551310296;-0.646641174196898;20.6473763852318
-0.464214482054012;29.6957670863971;0.32021357461168;21.2868906299298;-1.2878142127165;20.0639425972439
-0.589635307978452;31.5860995256958;0.909656951537548;19.5299721327906;0.0978766439068248;19.5323708361619
-0.426399662399377;32.0650639806757;-0.457942251748566;20.5585039913259;0.901094183943579;20.1616724774863
2.0470348774084;32.0504652992716;0.878598534307445;20.5607632916206;0.295723486943319;20.9016558954107
1.65806601032547;34.1443493060202;1.39663192147311;21.1110245916955;-0.405005947491698;21.2940554678908
0.918541755057378;36.6997582923548;0.902186826901893;21.157515986357;-0.390764553909576;21.4814728194483
-0.142731780873114;40.2222523287357;0.949085259699257;20.0089867513436;-0.285496714240367;23.2299948410426
-2.4206300085293;43.8893542066956;1.38931405914397;21.0068770940438;-0.0410876022739643;24.0762492234398
-3.05276448453244;47.1572921761846;1.5741358063012;21.8003684001673;0.973507765959663;24.0702545202964
-1.85381153554931;50.7341400372494;0.800889280202742;22.4118276010513;1.52244092419;24.201481217417
-1.93514181432001;53.1829327997183;0.227328874881439;21.6181056136559;-0.169488047920267;24.6841087841399
-0.524457427029588;54.4372162666973;0.00773582305654832;21.7457471679265;-2.10381846273687;23.8381327983432
-0.0419002300845164;54.6520188453349;0.662270848375039;21.4933861429505;0.0307747889949929;22.8849252122552
0.251678945322165;53.183508036594;-0.229164708848743;22.5128672102843;1.89591626122552;20.7356164508981
-1.80373578629604;50.997926072415;-1.58840346318239;21.0612709316237;-0.445342081932764;18.6269033119666
-1.7136577845833;51.8443012724871;-0.633148541334113;20.7808928207374;-2.03112906110695;16.3369841893278
0.0515882612170993;55.0475843323538;1.76473394637018;21.0140706944046;-0.191902552363417;15.0750137166452
2.2390537884447;56.0964654614134;2.84113420983048;21.4546002137788;-2.40373669858066;13.4078514496193
0.784404877110033;56.35282024306;2.0242935981195;21.4330264451582;-0.596536574141811;12.5887027914014
1.92659966176349;56.7534035183365;-0.662181922968355;19.2645801255484;-0.328000511394027;12.572341370219
1.54689467526009;57.5059394944866;-3.33226455084613;21.3614028092525;-0.7006483787191;13.1465386214931
0.845508956249458;59.1033142524487;-2.3378295679144;23.3595607429619;0.898637751646955;13.6991184463223
-0.448125716533634;60.5999182245317;1.0056674347652;22.0280996317883;1.43074222102154;14.3584535210809
0.146560416475821;62.9202451654142;2.45069899671959;21.5658271524952;-0.0833020815643595;15.9270236112468
-0.676915988488412;65.848248567864;1.67790626971291;20.7068394867481;2.01112805309469;16.0567499405002
0.396465879900651;67.5227284695588;-0.447350649829138;23.0457441036968;1.81970841869348;16.5179177202217
1.25672634087963;67.5364166884265;-0.414199898969007;23.2363993768015;2.1747365468706;18.2322806512165
1.00329541857668;68.1694461365386;0.283529759181269;21.2268592296731;0.95633130969229;19.532838095199
0.709440930960763;68.7512304134465;0.761368443015943;22.1697600880406;0.501974589941813;21.4286718431065
0.684721472845509;69.0109816879779;1.45792253779221;23.9462834330617;-1.77761155600793;23.9821785662439
-0.166860442283072;67.8093489710006;1.3667664951693;24.3255754177505;-2.26077704951386;26.3300615647246
1.3880365112336;65.6245601987427;-0.348544504560896;22.8715350999632;0.171306937693768;27.4932279838382
1.89829181233573;64.6616686620635;-0.767745840647509;21.2922496716337;-1.35222392784534;29.2656841016595
1.42237900147999;63.5700079261536;0.0536953460713143;23.0959539212673;-0.676335146066813;28.2743345117464
1.52627151718001;62.1589157680463;-0.174837176413213;22.5784032566267;1.24210262452354;27.6158908734378
1.61801724593321;62.1544481716623;-1.39096616136739;21.02877772713;2.4462234901588;28.1134318830645
1.53702704821776;62.3401247227592;-0.644762558162457;22.6940993467788;2.54180560910336;29.4341296390333
1.1010669771741;61.2765845909905;-1.11214921790602;24.1618806026506;-0.164147129126769;28.956064366206
0.787040651429646;60.486210891564;2.12661783838372;23.2780957484108;-0.260199679585717;29.1562434796302
-1.07517247349968;61.9577118752435;4.78799613766553;22.1432050424452;-1.55239393060856;30.5840943743958
-1.1486454295078;64.7356736251071;4.08152470140237;23.849792058489;0.359274346969989;32.1988093453218
-2.837240364184;66.5077543314405;1.10260501989078;22.2421180317386;-0.173744303970273;33.0478222513107
-0.605695554681049;66.0585645552289;-2.23048342775474;22.4524646404783;-1.23515500993386;33.588989431955
0.394646836075996;63.7443957402093;-1.03342899005971;21.9951328550908;-3.16240183096885;35.3866208374704
0.446440945655326;61.279009880106;0.460973909222703;22.1038656459934;0.621691384258552;35.1022884216608
1.83530764146728;57.6138963873746;0.305558187751635;23.8597010677585;-0.101492915339202;35.5372111830638
0.362606991632153;54.0383661999359;-0.00480644340536596;22.7080837071518;0.251169080329909;34.4580863356581
-0.73926435380487;52.5326210297418;-0.191118572734997;23.4215822548148;0.560303473829305;34.5677651505992
0.0244655756181268;52.5282138147459;1.56245809592469;22.3406460599672;0.24035555598001;32.9211664837633
0.482437785285899;52.1650686738763;-0.251344596825316;22.4354104270718;-0.936675063581454;32.0189570319988
-0.0776265414035662;52.4006143636453;-2.28694125243026;22.688872311849;-1.50769669006874;29.9689408137814
1.24347195717335;53.6321156303016;-3.44217862893206;23.8418754647234;0.241261167483689;27.9992014802676
1.17465120387307;54.318329167821;-1.64436784741379;23.2566302839786;2.70906984000687;28.1368367141873
1.27285246981095;53.9228192407018;-1.20323035747943;22.8097788451953;3.58885228504488;27.8103810264416
3.06214341120325;50.7092936930964;-1.27137734236968;22.4857490553216;2.30363249940107;27.8619107024964
4.65811000960213;48.0966560078235;-0.304878382415391;23.5681723174633;0.468730533597327;26.4432831590728
4.29349957634119;47.4293707079072;1.066106741939;24.7396780429564;-1.89590285308944;26.4223390083616
3.62033144976872;46.4893678771186;-0.32534517535918;24.7056344107326;-3.62903902984834;26.8733535666979
4.17426727356177;43.6892998678749;-1.82834586786812;24.8206924963544;-2.13478709901707;25.949010288548
3.80445245874217;40.6961032499258;0.44283452121057;24.5268605416672;-2.09332709141018;27.2778786684072
3.11989606431033;39.8288838612243;2.25321206059009;24.4796354224451;0.358923861968186;27.5867709067591
4.27862149540922;40.8395439338821;2.16322951858414;24.5308747474865;-0.135799723697824;28.2032865759694
2.00613079228396;39.9414107231585;2.05920761199237;25.743051909241;-1.96074410184499;28.0717223671371
1.31915345493783;37.734337374176;0.68497454820943;24.0861699752313;-3.67925242011013;29.7360761821254
1.22369812459084;35.7511894248865;-0.240391032755696;25.8595986563282;-2.766803131555;27.1101714552033
1.87040842069791;34.9538441187516;-1.11120837749828;25.8697980309997;-0.611231916774992;26.4522386389803
2.90864491211492;36.4093997261781;-1.03602301794313;24.6859544899466;0.0750610061491828;27.1281859456212
3.9308904030748;37.9113963572647;0.215491604295616;25.1944065405706;-0.347984406044485;28.2686965875939
2.82600351577482;38.2955849697226;1.08195483627593;24.6761828771183;-0.89375812240389;29.7193880483672
2.56666984079459;39.2431468595027;0.443274509403658;24.7840694977097;-1.84409846639295;29.8878024872761
2.71837327924548;39.656183909046;-0.508808453556497;24.2311330775005;-1.51791826527862;29.6428485814577
2.39199790309052;40.4520205140582;-0.296743316276932;24.871726562374;-1.2583673733059;30.9050100743845
1.1167726824003;40.9117528288335;-1.32424764185896;24.7971265736026;-0.743464985388505;31.3040570873802
2.79381927724553;39.6513133279723;-2.24038748242261;25.2518803988653;-0.951852315651422;32.7993100188072
0.0121747367197655;37.3206111325091;-1.93352060783145;23.6451764222578;1.23157424290153;35.5874534265611
-0.837840761375827;36.1854284120907;-2.9427823745715;25.7452425132308;0.0837716091734133;38.0916772439714
-1.57790898198955;37.9274772796139;-0.307623597894627;24.4532245616293;0.724278478442126;38.4736910241115
-0.601253777823397;39.6385458898828;1.20615291525472;24.273844045737;-0.198300776195655;36.935981903003
0.3242832744409;40.604404517476;1.73848247110299;26.4013722747421;0.878230409149609;34.8157052507634
-0.238840362699683;42.3290266217401;1.89943822624618;26.1137063507964;0.599210132223034;34.0309278593794
0.166296984004854;42.3896747416246;2.40367547090423;25.880071584307;0.393177447369204;32.8995592395999
-0.568374464068676;42.5684948555018;0.918563570507756;25.9919190306077;0.772301832802135;32.3516854116282
0.827775704469111;42.7677882510118;0.216714992233107;25.1955430963764;1.2395039096513;32.3838338363561
0.218763698552425;41.0073313003901;1.34969651842878;24.9841056395631;0.230796058537908;31.0959949324652
0.269897534307345;39.3449800730272;1.91234393335168;26.2077751876812;1.74711358317694;30.8181439798183
0.112667730998741;39.1003335262821;0.551095138486593;25.7014431329543;2.42320251271619;31.1174493802728
-0.572225459374319;40.1449747899042;-1.72932666742955;26.3288325281757;0.68490262590272;31.4215298811868
0.994957133373628;40.6061095340789;-2.00266068987405;25.285101175856;1.94135676806957;30.9643342751007
0.165933174762631;39.6211231371146;0.598564067057997;26.486604230235;0.528418585910291;30.2384938653818
0.445438402733813;39.5849923525376;0.752574673802283;25.0515327069975;0.974500378486515;28.1496304242009
1.48213614114791;39.8265946962855;-0.721531877963116;25.4802063564177;1.04953475555526;25.6566227460164
1.48787690215044;41.1027990739457;-2.58049515157394;26.6154698625203;1.02378315346218;25.2327682163964
-0.219857796470019;42.1058353524489;-2.07992713754913;24.6596714917162;0.514439128561758;24.2746376822379
0.119208311736188;42.0420119041945;-2.0348520047829;24.3091161742466;0.403852648515837;23.7692265788771
0.386457427802751;40.0828995760108;-3.55753005210363;24.8875373560832;-0.719553081729308;23.6886870380507
-1.81403462006097;38.2975914785612;-4.01154155915783;26.4465781311439;-0.274385867598751;22.3002003748617
2.04749643468873;37.5628601107434;-3.06847673327224;26.5120955188177;0.0498571866453185;21.6028656604669
0.012217272298858;36.3978883474632;-0.0705902443642312;25.4170682951889;0.155527625387841;21.2501282065065
-1.62040691611568;34.5969005615661;2.15888699920252;27.5516002094476;0.322575294982362;18.9238389851153
-0.61242476545489;35.5921058791087;0.836939994298137;25.1091082437627;1.47092476128472;17.1549626797103
-1.59842814397231;37.3543642163738;0.80902801950055;26.861331199596;-1.4111465080311;17.0369704262416
-0.199158947220829;38.0378648107014;1.04318137609193;26.6649425191173;-0.42396311141321;17.9000194019765
0.734897057546498;37.328424249498;0.719879646649297;25.650084808598;0.27666159299957;19.0086023327582
-0.706464870953909;35.6687138691806;0.0851360651913655;24.8616308660934;0.077223071289052;18.6482671316859
-0.0461310043808407;35.3444047870814;-1.46501032065677;27.6629784170182;-0.161044084850519;18.3040229481314
0.334242897282141;34.5246163179309;-2.13729034296866;26.508410193369;0.578773134401751;18.1678404085464
2.18038230297586;33.7625261914094;-0.0739360036202196;25.134819858815;-0.901208233258222;18.7592933785803
1.40655146292732;35.2058830530571;1.6774722010932;24.5808161020547;1.63318579234753;19.3579396355016
-0.0470090570786746;36.1664288055937;2.54767265043701;25.5688672200898;1.8175338507612;19.4747727037753
-2.75773835119063;37.6048439373173;2.67222585744259;26.8787625746542;1.59455088995579;20.039511557538
-0.654241454516143;41.2010915017713;1.37504447554624;25.9022541834444;1.28561797566799;20.314461194776
0.28736342001208;44.0937483392277;0.218330502721142;26.9978599321372;0.86356134809837;19.5418896607114
-1.51823833891357;44.0499645187058;0.6505392303839;27.3738060383439;1.41551714084341;18.7743215398309
-0.143096601369149;43.4806368187774;2.23132642434438;28.1067815383549;1.60686475741502;15.500233264405
-0.92270749250453;43.0727567123357;0.207884991452871;27.0909620249084;0.822252655485811;17.193763937172
-0.713208108384572;43.877421248351;-2.58122335965405;28.7023551688165;-1.07750039648388;17.3087193640099
1.5325555653294;46.2337323918696;-2.21870339648382;25.9940318987455;-1.08404790233856;15.6111773655162
-0.168572606640281;47.3522523616265;0.288347874076442;25.9704702778223;-0.202855780716678;12.9131792441633
1.06325015291622;47.3965458090233;2.04958825164622;26.5748048787637;-0.201525893087698;12.2801981610633
0.63461556799255;47.8908503732731;1.29377378324484;25.7745086216488;-1.77755862806084;11.8609657484978
-0.0359643535430058;48.8043241914624;-0.197273415204703;27.0069265778851;-0.370172573326017;11.6673796981836
0.261592587729179;48.247103970964;-1.93126365723527;26.6737177409452;1.50038617943244;11.675700211988
0.888652471138615;47.7254102300472;-1.99659659761135;26.4385135921425;1.16795012497173;12.1356993917125
-0.860427259611883;48.490265129806;-0.655394216941655;28.6005105900213;1.39954203031572;11.8901090172288
-0.961068453794275;51.5534820910636;1.14397868329289;29.4611597212904;2.31394059806498;12.6871576107421
0.230602725725142;54.3628155593921;0.551323010756212;27.9891794640724;1.62085298232978;13.0759709049649
1.2713824370556;54.1783711039892;-1.74358153183039;26.8211784336069;0.574243444892629;13.1389466048269
-0.404106594356525;53.1873202248351;-3.3101347579677;29.4828960504133;1.27090046428155;11.9021498492826
0.196294105800676;52.654089301104;-1.36376644102313;28.5234876056443;1.81872132365787;12.4379341984559
0.164661715972898;52.6757006895743;2.35937266958451;27.4278383062641;0.672846508097247;12.9319426741744
1.39293896715829;54.3366728233966;2.02255924245098;27.5383411055175;1.15684117070797;12.6600192192512
-0.469864694268465;57.0778722526183;2.03046903318904;27.1572808218138;1.60083626535306;13.6813922098321
-0.556149668498927;58.5247691674999;1.28943546030625;27.7609709519587;0.968759718681874;13.2879654964975
